E-code,Name,Purpose,Status
E1001,Choline salts,emulsifier,nan
E1100,Amylase,"stabiliser, flavour enhancer",nan
E1101,Proteases,"stabiliser, flavour enhancer",nan
E1102,Glucose oxidase,antioxidant,nan
E1103,Invertase,stabiliser,Approved in the EU.[30]
E1104,Lipases,nan,nan
E1105,Lysozyme,preservative,nan
E1200,Polydextrose,"stabiliser, thickening agent, humectant, carrier",Approved in the EU.[26]
E1201,Polyvinylpyrrolidone,stabiliser,Approved in the EU.[26]
E1202,Polyvinylpolypyrrolidone,stabiliser,Approved in the EU.[26]
E1203,Polyvinyl alcohol,nan,Approved in 2010[32]
E1204,Pullulan,nan,Approved in the EU.[26]
E1400,Dextrin,thickening agent,nan
E1401,Modified starch,thickening agent,nan
E1402,Alkaline modified starch,thickening agent,nan
E1403,Bleached starch,thickening agent,nan
E1404,Oxidized starch,thickening agent,Approved in the EU.[26]
E1405,Enzyme treated starch,nan,nan
E1410,Monostarch phosphate,thickening agent,Approved in the EU.[26]
E1411,Distarch glycerol,emulsifier,nan
E1412,Distarch phosphate esterified with sodium trimetasphosphate; esterified with phosphorus oxychloride,thickening agent,Approved in the EU.[26]
E1413,Phosphated distarch phosphate,thickening agent,Approved in the EU.[26]
E1414,Acetylated distarch phosphate,thickening agent,Approved in the EU.[26]
E1420,Starch acetate esterified with acetic anhydride,thickening agent,Approved in the EU.[26]
E1421,Starch acetate esterified with vinyl acetate,thickening agent,nan
E1422,Acetylated distarch adipate,thickening agent,Approved in the EU.[26]
E1423,Acetylated distarch glycerol,thickening agent,nan
E1430,Distarch glycerine,thickening agent,nan
E1440,Hydroxy propyl starch,thickening agent,Approved in the EU.[26]
E1441,Hydroxy propyl distarch glycerine,thickening agent,nan
E1442,Hydroxy propyl distarch phosphate,thickening agent,Approved in the EU.[26]
E1443,Hydroxy propyl distarch glycerol,nan,nan
E1450,Starch sodium octenyl succinate,thickening agent,Approved in the EU.[26]
E1451,Acetylated oxidised starch,thickening agent,Approved in the EU.[26]
E1452,Starch aluminium octenyl succinate,nan,Approved in the EU.[26]
E1501,Benzylated hydrocarbons,nan,nan
E1502,Butane-1,nan,nan
E1503,Castor oil,resolving agent,nan
E1504,Ethyl acetate,flavour solvent,nan
E1505,Triethyl citrate,foam stabiliser,Approved in the EU.[26]
E1510,Ethanol,nan,nan
E1516,Glyceryl monoacetate,flavour solvent,nan
E1517,Glyceryl diacetate or diacetin,flavour solvent,nan
E1518,Glyceryl triacetate or triacetin,humectant and flavour solvent,Approved in the EU.[26]
E1519,Benzyl alcohol,nan,nan
E1520,Propylene glycol,humectant and flavour solvent,Approved in the EU.[26]
E1521,Polyethylene glycol 8000[40],nan,Approved in 2010[32]
E1525,Hydroxyethyl cellulose,thickening agent,nan
